year,team_num,team_ID,team,conference,dunks%,dunks_share%,opp_dunks%,opp_dunks_share%,close_twos%,opp_close_share%,opp_close_twos%,opp_close_twos_share%,far_twos%,far_twos_share%,opp_far_twos%,opp_far_twos_share%,threes%,threes_share%,opp_threes%,opp_threes_share%,dunks%rank,dunks_share%rank,opp_dunks%rank,opp_dunks_share%rank,close_twos%rank,opp_close_share%rank,opp_close_twos%rank,opp_close_twos_share%rank,far_twos%rank,far_twos_share%rank,opp_far_twos%rank,opp_far_twos_share%rank,threes%rank,threes_share%rank,opp_threes%rank,opp_threes_share%rank
3/20/23,979,109,Maryland,B10,80.2,6.7,86.7,5.8,59.9,36.4,55.9,37,40.8,26.8,37.3,31.1,32.8,36.9,32.3,31.9,330,116,137,191,127,175,75,221,81,175,135,328,245,198,82,31
3/20/23,978,111,Memphis,Amer,83.2,8.8,86.1,6,63.2,40.7,55,34.3,39.3,30.2,35.3,22.8,35.3,29.1,30.8,42.9,286,51,117,217,48,49,51,110,138,98,55,55,103,341,27,334
3/20/23,977,113,Miami FL,ACC,90.6,8.8,91.5,5.2,63.5,38.2,59.8,34.9,40.3,27.6,41.4,26.6,36.8,34.2,33.5,38.5,110,51,286,131,42,114,222,136,97,155,296,203,39,276,144,223
3/20/23,976,115,Michigan St.,B10,89.2,5.5,88.1,6.8,59,29.3,61.4,32.9,39.9,38,33.4,28.3,39.6,32.8,32.8,38.8,143,179,177,274,172,353,276,72,120,7,24,254,3,301,104,237
3/20/23,975,120,Mississippi St.,SEC,93.2,8.1,90.3,6,62.2,39.8,57.8,30.9,32,25.7,31.2,25.3,26.6,34.6,31.1,43.8,57,68,235,217,76,72,139,35,355,211,5,144,363,266,36,345
3/20/23,974,122,Missouri,SEC,90.9,10.2,90.9,8.9,65,35.9,63.7,33.1,39.9,20.8,35.4,22.6,36,43.2,35,44.2,105,21,255,351,22,191,336,78,120,314,56,52,77,48,253,347
3/20/23,973,124,Montana St.,BSky,89.5,9.9,88.2,2.9,62,39.6,54.7,36.7,38.8,27,41.3,29.2,31.8,33.4,34.6,34,137,24,184,10,82,79,46,206,160,173,290,293,302,295,230,74
3/20/23,972,130,Nevada,MWC,90.2,5.6,94.4,7,56.2,31.1,58.1,35.6,44.2,31.4,37,22.2,34.4,37.5,33,42.1,120,176,346,288,268,321,149,162,22,69,121,41,158,181,116,325
3/20/23,971,138,North Carolina St.,ACC,81.3,4.7,90.4,7.3,60.3,31.8,59.5,41.2,41.7,31.1,36.9,25.3,34.7,37.1,31.6,33.5,317,220,238,304,121,307,210,330,61,75,114,144,144,192,57,59
3/20/23,970,146,Northern Kentucky,Horz,80.9,6.1,86.5,4.9,51.4,34.2,56.7,36,41.9,24.9,38.7,25.3,34.3,40.9,36.4,38.7,323,147,130,109,349,238,105,178,55,233,195,144,164,86,311,232
3/20/23,969,147,Northwestern,B10,91.1,7.8,94,6.4,55.9,33,57.7,32.7,35,26,32.8,25.4,32.1,41,33.8,41.9,95,78,338,245,280,276,134,63,302,196,16,148,286,82,170,319
3/20/23,968,156,Oral Roberts,Sum,92.3,8.7,92.9,3.6,62.2,35.1,54.3,34,44.3,18.9,37.2,26.6,36.5,46,34.3,39.4,71,52,318,27,76,212,36,101,18,333,129,203,50,15,211,261
3/20/23,967,161,Penn St.,B10,84.1,3.9,91.2,4.2,62,26.3,61.1,27.7,44.4,26.6,39.6,34.7,38.7,47.1,32.7,37.6,272,267,269,59,82,361,267,6,17,180,242,354,7,10,101,192
3/20/23,966,162,Pittsburgh,ACC,80.9,7.6,90.2,7.2,59.4,32.4,56.2,34.9,40.6,24.2,37.3,25.6,36,43.4,32.6,39.5,323,85,232,296,145,290,84,136,86,246,135,158,77,46,95,265
3/20/23,965,165,Princeton,Ivy,89.6,6.4,90.7,3.6,57.1,44,53.9,38.3,42.6,15.2,40.3,28.8,33.7,40.8,32.7,32.9,133,131,245,27,234,13,30,260,41,359,267,278,187,88,101,45
3/20/23,964,166,Providence,BE,87.7,8.5,88.6,6.7,59.2,43.4,56.4,42.2,36.1,24.7,36.7,24.2,34.6,31.9,33.8,33.6,194,58,192,262,156,17,97,344,262,236,105,98,147,314,170,62
3/20/23,963,167,Purdue,B10,95.5,9.3,77.8,4.8,63.8,32.5,62.2,27.1,43.2,29.1,36.4,37.5,32.2,38.4,31.3,35.5,26,38,13,98,35,284,301,3,31,131,91,361,278,147,45,127
3/20/23,962,175,Saint Mary's,WCC,91.7,3,86.1,3,56.9,43.5,53.4,37.7,37.3,19.7,36.1,30.2,36.1,36.8,33.3,32,80,313,117,12,242,16,24,245,222,324,83,310,71,203,132,33
3/20/23,961,179,San Diego St.,MWC,87.5,7.8,75,5.4,61.5,31.3,56.8,34.7,36.7,34.8,38.9,25.3,34,33.9,28.3,40,200,78,5,156,96,315,110,125,243,20,209,144,175,284,4,280
3/20/23,960,188,Southeast Missouri St.,OVC,88.1,4.8,89.3,5.9,62.3,32.1,60.7,38.8,36.6,27.9,35.6,25.8,33.2,40,35,35.4,182,215,212,203,74,300,254,274,249,151,63,170,214,107,253,121
3/20/23,959,197,TCU,B12,85.2,7.2,90,6.8,61.4,45.5,57.2,38.7,33.2,24.6,37.4,26.3,31,29.9,30.8,35,249,99,227,274,100,5,119,269,340,240,143,191,330,334,27,105
3/20/23,958,199,Tennessee,SEC,90.4,8.3,73.7,5.2,63.2,31.9,53.8,33.5,35.7,28,33.3,24.7,32.8,40.1,26.5,41.8,113,64,3,131,48,305,28,87,276,150,21,124,245,105,1,317
3/20/23,957,200,Texas,B12,91,7.4,88.2,4.9,66.1,32.4,59.4,35.1,42.1,33.1,34.5,30.2,34.7,34.5,32.4,34.8,97,92,184,109,12,290,202,143,53,35,42,310,144,273,86,97
3/20/23,956,201,Texas A&M,SEC,86,6.8,87.3,6.8,58,39.5,60.2,30.3,34.9,26,30.8,24,32.6,34.5,33,45.7,230,110,155,274,208,83,236,26,304,196,4,91,259,273,116,352
3/20/23,955,202,Texas A&M Corpus Chris,Slnd,90,1.6,97.6,4.1,56.5,41.5,62.6,34,34.1,24,42.3,24.5,36.4,34.5,33.8,41.5,123,355,362,50,261,35,317,101,321,249,324,118,59,273,170,312
3/20/23,954,203,Texas Southern,SWAC,91.5,5.9,85.7,6.8,56.6,39.9,59,36.3,36.5,32,35.9,28.2,28,28.1,33.9,35.5,84,159,105,274,255,68,185,190,250,56,75,250,361,347,175,127
3/20/23,953,210,UC Santa Barbara,BW,88.1,4.7,91.5,3.8,63.5,40.6,58.3,37.5,43.2,30.3,38.5,31,34.9,29.1,34.6,31.5,182,220,286,35,42,50,158,236,31,93,186,326,130,341,230,26
3/20/23,952,212,UCLA,P12,90.2,7.7,80.8,6,62.7,35.7,53.6,33.9,38.3,35.3,38.5,27.4,34.9,29,31.1,38.8,120,81,31,217,64,196,26,99,180,18,186,232,130,342,36,237
3/20/23,951,214,UNC Asheville,BSth,92.7,7.4,91.5,6.2,61.4,35.3,59,37.7,37.9,27.4,37,28.5,38.6,37.3,30.6,33.8,64,92,286,234,100,209,185,245,193,160,121,263,8,186,22,69
3/20/23,950,218,USC,P12,82.2,8,88.2,5.5,62.8,30.9,53.1,32.2,40.9,36.1,31.9,30.8,34.5,33,33.4,37.1,300,71,184,165,61,328,19,53,76,12,9,321,154,298,141,180
3/20/23,949,221,Utah St.,MWC,85,12,85.9,4.8,63.5,36.1,55.2,35.7,39.7,21.9,35.6,30.1,37.9,42,34.5,34.1,254,7,108,98,42,182,57,166,128,299,63,303,15,62,222,79
3/20/23,948,226,VCU,A10,86.2,10.3,86.6,7.7,59.7,45.2,53.2,44,36,22.2,32.9,21.9,34.8,32.7,31.9,34.1,229,19,136,323,135,8,21,357,265,291,17,32,136,304,68,79
3/20/23,947,227,Vermont,AE,97.1,3.3,88.2,2.9,63.1,33.8,58.8,35.3,44.2,22.9,39.4,28.6,36,43.4,35.1,36.1,9,293,184,10,50,249,174,147,22,277,226,270,77,46,255,147
3/20/23,946,229,Virginia,ACC,89.7,9.4,81.5,5.2,60.6,37.1,56.3,30.3,36.7,27.3,36.3,29.7,35,35.6,34.1,40,132,35,35,131,116,146,88,26,243,165,88,298,122,243,197,280
3/20/23,945,235,West Virginia,B12,89.7,6.3,92.8,6.9,60.3,33.3,58.5,39.5,40.7,30.5,38.8,25.4,35,36.3,34,35.1,132,139,315,282,121,262,163,297,84,85,203,148,122,218,184,111
3/20/23,944,244,Xavier,BE,90.9,5.7,89.2,6.1,60.8,39.7,57.9,37.1,44.1,29.1,36.8,29.4,39,31.2,35.8,33.5,105,172,210,225,111,77,145,224,24,131,111,295,4,320,284,59
3/20/22,943,2,Akron,MAC,86.9,6.3,90.5,3.7,61.6,30.2,54,36.1,42.3,28.4,39,28.6,35.3,41.4,34.9,35.3,210,125,239,33,87,324,34,208,30,143,238,246,80,95,255,101
3/20/22,942,3,Alabama,SEC,91.5,10.8,86.7,7.5,64.3,37.8,59.2,36.8,33.9,14.5,35.9,27.5,30.9,47.6,33.8,35.7,79,20,138,309,34,107,178,229,317,355,101,210,303,12,198,108
3/20/22,941,8,Arizona,P12,90.8,15.7,80.6,4.6,68.5,41.9,55.4,30,35.4,22.3,30.3,35.3,35.3,35.9,32.8,34.7,102,1,33,98,6,19,65,30,266,285,5,346,80,224,130,83
3/20/22,940,10,Arkansas,SEC,87.2,8,91.9,5.6,62.5,36.5,61.1,31.8,34.9,29.3,31.2,29.4,30.4,34.2,32.5,38.8,205,63,281,183,70,142,263,69,286,120,11,280,316,261,118,227
3/20/22,939,12,Auburn,SEC,92.5,14.3,76.7,6.7,61.9,36.4,50.7,38.4,34.8,23.8,31.1,25.6,31.8,39.8,31,36,57,2,10,273,81,146,8,287,291,260,7,147,273,124,48,120
3/20/22,938,14,Baylor,B12,91.9,10.5,89,7.5,68.2,32.5,64.2,31.7,37.3,29.2,34.4,32.1,34.3,38.4,30.2,36.2,68,22,194,309,7,259,331,65,187,122,44,325,132,159,31,129
3/20/22,937,17,Boise St.,MWC,91.2,5,86.6,5.6,63.8,33.9,60,31.3,34.3,27.5,37.5,35.8,34,38.6,32.6,32.9,87,200,136,183,44,211,211,55,310,159,178,348,160,157,122,36
3/20/22,936,21,Bryant,NEC,84.7,7.8,87.3,5.2,61,39.4,51.5,37.4,34.2,17.3,41.3,29,30.3,43.4,32.5,33.6,264,71,158,141,106,62,12,255,313,342,301,258,319,50,118,59
3/20/22,935,28,Cal St. Fullerton,BW,85.7,5.4,79.2,4.6,58.4,37.9,61.1,33.3,36.7,32.2,34.5,30.3,33.4,29.9,37.3,36.4,234,164,21,98,191,101,263,108,219,72,48,298,192,341,334,136
3/20/22,934,31,Chattanooga,SC,78.7,4,83.6,5.6,59.1,38,60.5,35.8,43,23.3,39.5,23.9,33.9,38.7,30.3,40.3,327,246,67,183,168,98,238,193,19,271,258,87,169,151,34,266
3/20/22,933,36,Colgate,Pat,100,2.2,94.1,2.6,57.7,42.1,57.1,34.6,37.3,15.9,37.5,29.8,40.3,42,33.7,35.6,7,333,330,4,212,16,109,153,187,347,178,287,2,84,191,106
3/20/22,932,39,Colorado St.,MWC,87.9,5.8,88.7,5.6,65.4,32.4,63.9,27.7,44.4,28,38.4,28.4,35.6,39.6,32.7,43.9,181,144,185,183,22,266,324,9,9,149,218,236,69,128,127,337
3/20/22,931,40,Connecticut,BE,85.6,7.3,84.5,5.6,57.2,35,51.8,39,37.3,30.5,30.1,28.4,35.2,34.5,35.3,32.6,236,85,84,183,229,182,15,302,187,94,4,236,82,255,272,32
3/20/22,930,43,Creighton,BE,90.7,12.2,81.3,5.1,63.2,36.4,52,33.5,39.2,25.5,35.2,33.2,30.8,38.1,31.7,33.2,106,9,37,135,54,146,17,118,119,217,71,335,307,167,68,46
3/20/22,929,44,Davidson,A10,94.3,5,88.9,5.3,66.9,28.3,56.1,27,42.5,30.5,42.2,29.2,38.5,41.1,33.6,43.8,32,200,191,148,10,343,81,5,25,94,322,270,4,104,181,335
3/20/22,928,46,Delaware,CAA,89.4,9,80,4.7,62,39.2,53.1,38.6,41.2,22.6,39.4,25.4,34.5,38.2,35.4,36,141,37,27,108,78,67,26,295,53,280,251,137,117,164,275,120
3/20/22,927,50,Duke,ACC,89.7,13.4,86.2,7.5,66.7,38.7,55.4,36.5,39.8,25.6,35.9,29.9,36.6,35.7,32,33.6,129,3,124,309,13,78,65,222,95,214,101,289,39,232,84,59
3/20/22,926,66,Georgia St.,SB,78.3,2.3,87.8,4.5,51.8,29.7,53.3,35.5,34.4,34,36.8,27.1,32.4,36.3,37.5,37.5,331,329,165,85,342,328,29,183,304,44,136,195,243,208,340,182
3/20/22,925,68,Gonzaga,WCC,96.6,9,88.5,3.8,70.4,41,49.5,34.5,42.9,23.7,33.5,32.2,37,35.3,30.5,33.3,15,37,176,40,2,37,2,150,22,264,31,327,29,241,38,50
3/20/22,924,76,Houston,Amer,93,10.2,85.5,6.6,68.6,32.7,54.8,29.3,38.4,28.4,31.5,28.1,33.8,38.9,28.8,42.7,49,27,109,260,5,252,51,20,148,143,13,229,173,146,8,322
3/20/22,923,78,Illinois,B10,85.3,9.2,84.6,4.7,63.8,33.7,59.4,27.4,33.8,23.6,36.2,42.9,35.9,42.6,31.9,29.6,247,35,87,108,44,222,183,6,324,265,113,358,58,67,78,8
3/20/22,922,79,Indiana,B10,89.1,12.8,84.1,5.2,63.4,37.7,53.2,30.6,35.8,31.2,34.3,29.4,33.3,31.1,33,40,153,6,76,141,48,112,27,41,253,84,42,280,198,322,144,260
3/20/22,921,82,Iowa,B10,90.5,8.9,87.5,6.4,63.7,35.2,57.5,39.2,36.9,25.4,37.8,24.5,36.4,39.4,32.7,36.3,112,38,161,246,46,175,120,306,211,221,190,109,45,134,127,132
3/20/22,920,83,Iowa St.,B12,86,8.1,91.7,7.6,61.8,33.2,65.7,28.4,36.8,29.1,38.1,33.6,31.5,37.7,28.9,38,228,60,275,313,84,243,349,14,214,124,205,339,280,181,10,196
3/20/22,919,84,Jacksonville St.,ASun,92.6,8.6,88.9,6.4,59.6,36,52.6,33,36.6,21.3,39.9,22.3,38,42.7,32.7,44.7,54,49,191,246,147,158,22,104,223,298,274,35,11,63,127,340
3/20/22,918,86,Kansas,B12,91.2,8.5,86.6,4.3,64.4,38.9,57.4,34,38.7,28,34.5,31.3,36.1,33.1,29.8,34.8,87,52,136,74,31,74,118,133,136,149,48,315,54,287,22,86
3/20/22,917,90,Kentucky,SEC,89.1,11.4,91.5,6.3,70.5,33.4,58.8,33.2,38.9,38.7,34.9,31,34.7,28,30.8,35.9,153,15,269,239,1,235,162,106,127,10,61,312,103,350,41,116
3/20/22,916,100,Longwood,BSth,90.7,4.2,91.7,4,56.2,37.4,63.6,33.5,35.6,25.3,39.7,22.9,38.4,37.3,32.1,43.6,106,232,275,59,264,120,320,118,259,225,267,55,7,191,88,332
3/20/22,915,103,Loyola Chicago,MVC,88.9,6.4,95.1,3.8,61.5,41.3,57,32.6,37.2,15.3,36.4,29.4,37.6,43.4,30.9,38,163,118,340,40,91,31,105,91,193,352,120,280,18,50,45,196
3/20/22,914,105,LSU,SEC,94.3,10.8,83.5,9.8,59.7,41.3,59.5,33.4,34.4,24,27.8,20,31.6,34.8,28.2,46.5,32,20,64,355,144,31,185,112,304,255,1,8,277,247,4,349
3/20/22,913,107,Marquette,BE,82.9,13.1,77.2,8.9,61,35.2,52.8,40,39.5,23,35.8,24.1,34.4,41.8,32,36,285,4,11,349,106,175,25,319,106,274,95,96,126,91,84,120
3/20/22,912,111,Memphis,Amer,89.2,12.6,79.1,7.8,62.8,40.1,52.3,34.7,37.1,29.4,35.1,22.5,35.5,30.4,32,42.8,150,7,20,320,63,50,20,155,199,117,68,41,71,332,84,324
3/20/22,911,113,Miami FL,ACC,89.5,6.3,88,7.6,65.6,37.2,63.4,37.3,39.9,27.2,37,24.1,33.9,35.6,34.5,38.7,136,125,168,313,19,125,317,248,89,172,146,96,169,234,238,224
3/20/22,910,114,Michigan,B10,88.5,7.2,85.9,6.5,64.5,33.7,63.9,29.4,41.2,34.2,39.3,35.7,33.9,32.1,32.4,34.8,166,92,120,256,28,222,324,23,53,42,247,347,169,303,113,86
3/20/22,909,115,Michigan St.,B10,84.9,6.8,91.1,5.9,62,30.3,58.6,33.5,39.2,36,36.7,28.9,37.8,33.7,31.6,37.6,259,107,256,212,78,319,152,118,119,26,132,255,15,275,66,185
3/20/22,908,124,Montana St.,BSky,90.4,8.2,83.7,4.2,60.9,37.4,58.2,34.9,41.6,26.3,37.8,29.2,37,36.2,33.6,35.9,114,55,70,67,111,120,139,162,45,191,190,270,29,212,181,116
3/20/22,907,128,Murray St.,OVC,81.8,7.6,90.5,4.1,59.5,41.2,61,31.5,40.9,21,38.7,27.9,34.5,37.8,29.7,40.6,300,77,239,64,150,33,259,61,59,305,224,225,117,177,19,272
3/20/22,906,132,New Mexico St.,WAC,94.5,7.2,85.1,4.5,64,33.7,52.8,30.5,38.9,25.2,37.4,27.2,33.4,41.1,29.8,42.4,27,92,99,85,38,222,25,37,127,228,175,200,192,104,22,315
3/20/22,905,134,Norfolk St.,MEAC,85.7,11.8,82.5,6.3,61.8,37.9,57.9,31.8,34.9,26.1,32.4,23.1,34,35.9,29.7,45.1,234,11,49,239,84,101,135,69,286,196,20,64,160,224,19,342
3/20/22,904,135,North Carolina,ACC,86.8,8.6,88.3,4.9,61.5,35.6,59,32.4,34.6,26.4,35.7,31.4,35.8,38,33.7,36.2,216,49,172,121,91,162,170,86,295,188,94,316,63,171,191,129
3/20/22,903,149,Notre Dame,ACC,88.9,5.7,91.5,5.4,59.3,36.1,60.2,31.5,39.4,21.6,39.6,33.3,37.9,42.4,32,35.2,163,149,269,158,161,155,226,61,109,295,262,336,13,73,84,96
3/20/22,902,152,Ohio St.,B10,92.3,6.2,83.3,6.5,66.7,24.7,55.9,33.5,45.3,35.8,34.9,30.5,36.5,39.5,33.8,36,62,128,62,256,13,356,75,118,6,28,61,304,41,132,198,120
3/20/22,901,166,Providence,BE,89.5,7.5,81.8,6.1,58.1,38.3,55,38,34.2,23.7,35.4,25.9,34.4,38,30,36.1,136,79,44,228,202,90,60,276,313,264,80,159,126,171,26,124
3/20/22,900,167,Purdue,B10,92.2,10.1,89.4,5,69.9,33.9,59.9,27.5,38.1,26.9,39,32,38.4,39.2,33.2,40.6,65,29,208,126,3,211,208,7,153,178,238,321,7,139,156,272
3/20/22,899,170,Richmond,A10,92.9,3.4,92.4,5.8,64.3,34.2,62.2,34.6,35.2,24.1,35.5,29.3,33,41.7,34.3,36.1,51,284,295,205,34,203,293,153,268,252,84,273,221,92,224,124
3/20/22,898,172,Rutgers,B10,87.3,11.2,83.9,5.7,62.9,32.8,58.7,33.6,37,35.6,32.4,26.7,33.9,31.6,33.9,39.7,202,17,73,196,59,250,158,122,205,29,20,183,169,309,204,247
3/20/22,897,175,Saint Mary's,WCC,85,3.4,82.5,3.2,59.6,42.6,52.7,35.9,38.2,21.2,41.3,35.9,35.5,36.2,34.3,28.3,256,284,49,19,147,13,23,200,152,303,301,349,71,212,224,4
3/20/22,896,176,Saint Peter's,MAAC,88.4,3.4,85.1,6,49.9,43.6,51.4,36.7,38.4,26.1,35,27,34.6,30.3,29.2,36.3,171,284,99,217,356,7,10,224,148,196,65,192,111,334,13,132
3/20/22,895,179,San Diego St.,MWC,90.5,8.6,85.4,3.9,58.6,32.4,54.9,32.4,36.2,36.9,31.2,29.8,35.4,30.8,30,37.8,112,49,106,50,183,266,55,86,239,20,11,287,75,326,26,187
3/20/22,894,180,San Francisco,WCC,92.6,8.6,92.5,5.1,63.2,36.4,55,40.4,37.5,18.9,39.9,29.1,34.3,44.7,28.9,30.5,54,49,299,135,54,146,60,326,177,332,274,263,132,37,10,16
3/20/22,893,181,Seton Hall,BE,90.3,7.8,75.3,6,53.4,38.1,48.8,37.6,34.6,26.2,40.2,28.6,33.2,35.7,31.1,33.8,116,71,6,217,326,95,1,262,295,193,281,246,204,232,53,61
3/20/22,892,186,South Dakota St.,Sum,89,5.8,91.8,4,65.1,39.6,59.2,32.3,41.9,25.9,39.4,26.4,43.7,34.5,35.2,41.3,154,144,279,59,24,57,178,78,39,201,251,176,1,255,267,287
3/20/22,891,197,TCU,B12,86.8,6.8,88.8,7.1,61.2,39.4,58.9,36.2,35.4,28.9,34.3,28.9,30.2,31.7,30.9,34.9,216,107,187,290,101,62,166,212,266,128,42,255,324,307,45,88
3/20/22,890,199,Tennessee,SEC,91.9,6.8,85.7,5.4,60.3,32.6,54.9,34.2,34.3,27.1,34.6,26.6,36,40.2,31.3,39.2,68,107,116,158,129,254,55,138,310,174,53,182,55,115,61,235
3/20/22,889,200,Texas,B12,86.3,4.2,92.5,4.7,62.7,30.6,58.8,35.4,39.1,33.3,32.8,31.1,33,36.1,31.9,33.5,222,232,299,108,66,312,162,177,123,54,23,313,221,217,78,53
3/20/22,888,202,Texas A&M Corpus Chris,Slnd,83.3,1.9,87.1,3.2,53.2,43.5,62.5,32.4,36,25.2,34.6,25.3,31.8,31.2,31.4,42.2,282,342,150,19,330,9,300,86,246,228,53,132,273,320,62,311
3/20/22,887,203,Texas Southern,SWAC,90.9,6,89.8,4.9,57.6,39.4,51.9,35.8,36.7,29.6,36.7,28.7,31.4,30.9,30.4,35.6,98,134,219,121,213,62,16,193,219,111,132,249,284,324,35,106
3/20/22,886,204,Texas Tech,B12,92.4,9.7,83,4.9,66.1,40,53.8,25.9,37.6,26,36,28.6,32.1,34.1,31.5,45.4,59,32,53,121,16,51,30,4,175,199,106,246,258,266,64,344
3/20/22,885,207,UAB,CUSA,86.6,8.1,83.6,5.6,64.5,34.3,63,32.9,36.5,33,31.2,30.1,38,32.7,32.9,37,218,60,67,183,28,202,307,103,228,58,11,295,11,294,136,161
3/20/22,884,212,UCLA,P12,82.4,3.5,90.4,6.1,59.1,29.3,57.1,32.8,42.2,39.5,36.4,29.2,35.4,31.2,32.1,38.1,292,276,235,228,168,333,109,96,32,8,120,270,75,320,88,201
3/20/22,883,218,USC,P12,90.3,7.6,91.2,5,59.4,35.2,49.6,34.1,40.1,32.7,33.8,31.6,35.7,32.2,33.2,34.3,116,77,261,126,157,175,3,136,77,63,35,318,66,301,156,73
3/20/22,882,227,Vermont,AE,93.3,2.9,91.3,2,67.8,36.8,54.5,32,41.9,20.1,35.7,30.3,36.8,43.1,34.4,37.6,40,301,262,1,8,135,41,72,39,318,94,298,34,58,233,185
3/20/22,881,228,Villanova,BE,83.3,5.8,84.3,5.7,57.9,34.3,57.1,30.2,34.6,19.4,38.3,27.6,35.9,46.3,30.8,42.2,282,144,81,196,206,202,109,33,295,325,216,212,58,17,41,311
3/20/22,880,230,Virginia Tech,ACC,89.2,8,92,6.1,61.2,33.2,60.1,33.7,41.5,25.8,36.9,29.4,39.2,41,32.3,36.9,150,63,285,228,101,243,220,126,47,206,140,280,3,105,104,158
3/20/22,879,240,Wisconsin,B10,91.4,4.7,90.2,4.9,63,30.2,60,32.1,36,33.8,38.8,34.3,30.6,36,32.5,33.6,84,215,229,121,56,324,211,74,246,49,232,341,312,221,118,59
3/20/22,878,242,Wright St.,Horz,98.2,4,88.5,5.7,62.3,34.9,61.3,32.9,42,32.5,42.6,33,33.4,32.7,33.8,34.1,8,246,176,196,73,185,271,103,35,67,328,334,192,294,198,67
3/20/22,877,243,Wyoming,MWC,89.1,5.3,87,4.5,63.7,33.4,57.5,32.5,41.9,24.7,38.2,29.4,32.9,41.8,30,38.2,153,172,146,85,46,235,120,90,39,240,209,280,227,91,26,205
3/20/22,876,245,Yale,Ivy,85.4,3.7,94.4,3.5,56.2,36.9,60.8,34.5,41.9,27.2,37.4,24.3,32.6,36,30.5,41.2,242,268,333,27,264,131,255,150,39,172,175,104,237,221,38,285
3/20/21,875,1,Abilene Christian,Slnd,93.3,4.7,92.3,3.1,56.7,42.8,56,35.1,34.4,21.2,36.2,30.5,36.4,36,29.8,34.4,67,168,264,43,252,22,72,161,270,293,122,269,57,217,14,85
3/20/21,874,3,Alabama,SEC,89,7.2,86.4,6.5,57.2,40.8,59.2,32.9,29.7,12.7,34.5,32.9,35.2,46.5,29.2,34.2,143,57,134,277,233,45,171,95,341,347,70,322,104,18,10,76
3/20/21,873,7,Appalachian St.,SB,76.7,5.4,97.4,4.2,54.1,35.5,58.7,33.7,32.8,20,38.9,28.8,31.7,44.5,33.7,37.6,319,132,333,110,302,164,156,121,312,309,219,226,268,32,167,184
3/20/21,872,10,Arkansas,SEC,93.2,7.5,93.5,5.1,60.1,39.5,55.3,35.4,38.1,26.6,34.4,26.9,33.2,33.9,33.6,37.7,70,50,288,187,125,71,54,173,159,193,65,174,198,260,161,191
3/20/21,871,14,Baylor,B12,81.8,9.5,90.8,6,63.8,35.6,62.3,33.3,38.7,26,34.8,32.4,41.3,38.4,32.9,34.3,275,19,237,254,46,160,281,109,136,208,79,313,1,159,123,81
3/20/21,870,25,BYU,WCC,90.6,3.4,94.4,3.5,65.8,28.2,66.7,24.8,45.5,33.2,33.1,40.5,36.7,38.6,32.7,34.6,124,244,304,62,22,330,330,3,9,58,30,347,47,157,114,90
3/20/21,869,33,Clemson,ACC,87.5,6.4,88.2,6.8,59.4,28.9,58.8,30.7,37.3,27.7,35.7,28.4,34.5,43.4,33.5,40.9,194,89,177,291,152,314,159,51,184,152,105,218,135,43,152,295
3/20/21,868,34,Cleveland St.,Horz,88.6,3.4,84.4,3.6,57.3,38.7,57.4,31.1,43.6,26.9,44.2,26.5,32.1,34.3,30.7,42.4,153,244,90,71,230,87,118,55,22,184,327,163,253,249,34,311
3/20/21,867,36,Colgate,Pat,88.9,1.4,100,2.2,61.6,46.8,56.4,37.8,34.3,16.9,39.4,26.1,40.7,36.3,26.5,36.1,150,336,347,10,83,5,89,248,274,337,235,147,3,206,1,132
3/20/21,866,38,Colorado,P12,85.7,3.6,92.6,4.8,59.5,31.8,56.2,34.6,41.2,31.8,36.1,30.3,37.3,36.4,33.3,35.1,220,236,271,159,147,270,79,147,58,85,118,262,31,203,141,103
3/20/21,865,40,Connecticut,BE,92.9,7.6,91.5,5.7,56.1,38.1,51.4,38.7,37.9,28.5,38.2,28,33.5,33.4,32.4,33.3,78,45,251,239,265,104,9,269,166,131,197,207,178,270,96,55
3/20/21,864,43,Creighton,BE,90.2,9.7,90.9,4.8,67.2,34.2,58.5,31.3,37.9,22.2,34.2,29.4,36.1,43.6,31.7,39.2,131,16,240,159,11,203,149,57,166,277,57,242,64,40,66,243
3/20/21,863,48,Drake,MVC,88.1,4.9,79.3,2.8,62.8,34.6,59.8,31.8,42.9,33.9,40,32.7,36.4,31.6,30.4,35.5,169,160,24,29,58,188,196,65,29,50,251,317,57,302,23,112
3/20/21,862,49,Drexel,CAA,95.7,3.2,91.2,4.5,61.4,35.9,59.5,39.9,40.3,28.7,38.8,27,37.2,35.5,32.1,33,29,258,245,130,92,150,182,294,84,128,217,177,39,227,83,47
3/20/21,861,53,Eastern Washington,BSky,85.2,3.3,89.5,4.2,60.3,35.9,56.4,34.4,45.7,24.2,38,29.9,36,39.8,32.1,35.8,228,251,205,110,120,150,89,140,7,240,188,254,70,110,83,120
3/20/21,860,55,Florida,SEC,87,10.2,75.3,7.6,65.2,34.6,58.6,39.5,40.9,31.9,34.9,24.2,35.7,33.5,30.7,36.3,206,14,9,316,30,188,154,286,68,80,82,89,81,269,34,138
3/20/21,859,58,Florida St.,ACC,92.6,12.7,76.1,8,63.9,37.8,52.2,34.1,37.1,27.3,34.5,26.3,37.6,34.9,32.5,39.5,82,4,13,327,43,112,15,131,190,168,70,153,23,239,101,256
